timestamp,onboard_control_sensors_present,onboard_control_sensors_enabled,onboard_control_sensors_health,nav_state,arming_state,hil_state,failsafe,system_type,system_id,component_id,is_rotary_wing,is_vtol,vtol_fw_permanent_stab,in_transition_mode,in_transition_to_fw,rc_signal_lost,rc_input_mode,data_link_lost,high_latency_data_link_active,data_link_lost_counter,engine_failure,mission_failure
1998338138,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1999346146,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2000354678,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2001354682,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2002357112,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2003365174,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2004370737,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2005379788,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2006384263,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2007395256,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2008405812,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2009411161,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2010417787,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2011419257,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2012421364,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2013422291,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2014430294,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2015438305,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2016442992,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2017444200,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2018450986,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2019451839,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2020455066,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2021460057,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2022468949,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2023479139,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2024482642,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2025484061,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2026491782,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2027500267,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2028503454,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2029505635,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2030507143,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2031519394,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2032531555,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2033539493,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2034551253,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2035558219,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2036561669,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2037569505,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2038577605,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2039585629,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2040593430,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2041601444,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2042610085,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2043620262,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2044625957,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2045629182,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2046629541,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2047635114,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2048644680,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2049645064,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2050646237,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2051653097,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2052654177,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2053665856,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2054674687,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2055683101,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2056688252,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2057691059,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2058699170,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2059703063,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2060714337,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2061716164,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2062718266,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2063721186,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2064730749,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2065734545,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2066744974,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2067751208,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2068759198,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2069767175,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2070775343,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2071787213,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2072796212,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2073804217,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2074812260,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2075821280,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2076828286,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2077837129,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2078837178,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2079845115,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2080853290,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2081853331,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2082866695,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2083869356,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2084869506,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2085880064,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2086886362,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2087890339,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2088894206,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2089897660,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2090899828,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2091905193,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2092911064,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2093913086,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2094919057,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2095927060,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2096927132,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2097935180,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2098943083,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2099956718,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2100967158,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2101972214,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2102972277,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2103981131,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2104988350,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2105997130,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2107005062,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2108005333,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2109013298,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2110026191,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2111029523,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2112034656,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2113036172,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2114042139,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2115045414,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2116054177,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2117062167,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2118070642,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2118470586,3080239,2162703,3080239,15,1,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2118481057,3080239,2162703,3080239,15,1,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2118882297,3080239,2162703,3080239,15,1,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
