timestamp,onboard_control_sensors_present,onboard_control_sensors_enabled,onboard_control_sensors_health,nav_state,arming_state,hil_state,failsafe,system_type,system_id,component_id,is_rotary_wing,is_vtol,vtol_fw_permanent_stab,in_transition_mode,in_transition_to_fw,rc_signal_lost,rc_input_mode,data_link_lost,high_latency_data_link_active,data_link_lost_counter,engine_failure,mission_failure
298433653,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
299434999,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
300439407,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
301443722,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
302446256,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
303449187,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
304456301,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
305465150,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
306470122,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
307476302,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
308488373,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
309492291,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
310505806,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
311513391,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
312522293,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
313529463,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
314538296,3080239,2162703,3080239,15,2,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0
